"0","# Get this figure: fig <- get_figure(""PythonPlotBot"", 2462)"
"0","# Get this figure's data: data <- get_figure(""PythonPlotBot"", 2462)$data"
"0","# Add data to this figure: p <- add_trace(p, x=c(4, 5), y=c(4, 5), kwargs=list(filename=""simple-colorscales-colorscale"", fileopt=""extend""))"
"0","# Get z data of first trace: z1 <- get_figure(""PythonPlotBot"", 2462)$data[[1]]$z"
"0",""
"0","# Get figure documentation: https://plotly.com/r/get-requests/"
"0","# Add data documentation: https://plotly.com/r/file-options/"
"0",""
"0","# You can reproduce this figure in R with the following code!"
"0",""
"0","# Learn about API authentication here: https://plotly.com/r/getting-started"
"0","# Find your api_key here: https://plotly.com/settings/api"
"0",""
"0","library(plotly)"
"0","trace1 <- list("
"0","  type = ""contour"", "
"0","  z = matrix(c(10, 10.625, 12.5, 15.625, 20, 5.625, 6.25, 8.125, 11.25, 15.625, 2.5, 3.125, 5.0, 8.125, 12.5, 0.625, 1.25, 3.125, 6.25, 10.625, 0, 0.625, 2.5, 5.625, 10), nrow=5, ncol=5), "
"0","  colorscale = ""Jet"""
"0",")"
"0","data <- list(trace1)"
"0","p <- plot_ly()"
"0","p <- add_trace(p, type=trace1$type, z=trace1$z, colorscale=trace1$colorscale)"
"0","p"
